Logger, boumedyenDZ:         	Automatically truncated logfile to 1048576, MadelineProto 8.1.0
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
Session, boumedyenDZ:        	Garbage collected 45 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 43 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 48 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 44 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updates) received via the socket...
SeqLoop, boumedyenDZ:        	Was fed updates of type updates...
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1001982292400
UpdateHandler, boumedyenDZ:  	Saving update of type updateNewChannelMessage
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateUserStatus
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1001982292400
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
APIWrapper, boumedyenDZ:     	Saved session!
Session, boumedyenDZ:        	Garbage collected 54 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 44 outgoing messages in DC 4, 0 left
MsgIdHandler, boumedyenDZ:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, boumedyenDZ:       	Ping DC 4.0
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 55 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 44 outgoing messages in DC 4, 0 left
MsgIdHandler, boumedyenDZ:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateUserStatus
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updates) received via the socket...
SeqLoop, boumedyenDZ:        	Was fed updates of type updates...
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1001982292400
UpdateHandler, boumedyenDZ:  	Saving update of type updateNewChannelMessage
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1001982292400
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 56 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 47 outgoing messages in DC 4, 0 left
MsgIdHandler, boumedyenDZ:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, boumedyenDZ:       	Ping DC 4.0
PingLoop, boumedyenDZ:       	Ping DC 4.0
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
APIWrapper, boumedyenDZ:     	Saved session!
Session, boumedyenDZ:        	Garbage collected 46 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 44 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
Session, boumedyenDZ:        	Garbage collected 46 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 44 outgoing messages in DC 4, 0 left
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
Session, boumedyenDZ:        	Garbage collected 53 incoming messages in DC 4, 0 left
Session, boumedyenDZ:        	Garbage collected 45 outgoing messages in DC 4, 1 left
MsgIdHandler, boumedyenDZ:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
PingLoop, boumedyenDZ:       	Ping DC 4.0
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
UpdateHandler, boumedyenDZ:  	Parsing updates (updates) received via the socket...
SeqLoop, boumedyenDZ:        	Was fed updates of type updates...
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1001982292400
UpdateHandler, boumedyenDZ:  	Saving update of type updateNewChannelMessage
UpdateHandler, boumedyenDZ:  	Parsing updates (updateShort) received via the socket...
FeedLoop, boumedyenDZ:       	Resumed update feed loop generic
UpdateHandler, boumedyenDZ:  	Saving update of type updateChannelMessageViews
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/safe.php.lock...
SessionPaths, boumedyenDZ:   	Waiting for exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
SessionPaths, boumedyenDZ:   	Got exclusive lock of /home/boumedyen/projects/telegram_posts_aggregator/session.madeline/lightState.php.lock...
APIWrapper, boumedyenDZ:     	Saved session!
FeedLoop, boumedyenDZ:       	Resumed update feed loop channel -1001982292400
Session, boumedyenDZ:        	Garbage collected 53 incoming messages in DC 4, 0 left
